[Aug 13 20:11:07] 
[Aug 13 20:11:07] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Items/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Models/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Core/Security.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Models/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Models/ImportUser.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Models/ScanInfo.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/REST/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/REST/RESTAuth.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/REST/RESTPoints.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/Autoloader.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/Log/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/Log/Log.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/SecureCsrf.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/Tests/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/Tests/WP/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/ViewHelpers/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/src/ViewHelpers/Resources.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/.htaccess >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/base/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/base/pages-parts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/base/pages-parts/step1/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/base/pages-parts/step4/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/base/scripts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/api/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/api/front.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/page-boot-error.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/page-exception.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/page-help.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/page-secure.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/page-security-error.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/page-step1.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/page-step2.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/page-step3.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/page-step4.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/body/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/exception/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/head/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/secure/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step2/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step3/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step4/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/params/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/reports/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/top-header.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/ >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> C:/xampp/htdocs/piwan
[Aug 13 20:11:07] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/xampp/htdocs/piwan
